

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:51:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                  i1l1842 0EE8                    i1l1850 0E8F                    i1l1906 07E8  
                  i1l2490 0709                    i1l2482 06F2                    i1l2474 06DB  
                  i1l2466 06C4                    i1l2458 06AD                    i1l2394 05F6  
                  i1l2386 05C1                    i1l2378 057D                    i1l2298 048B  
                  i1l1924 0F3B                    i1l1932 0DBA                    i1l1780 07A2  
                  i1l1772 0791                    i1l1764 0782                    i1l1756 0D9D  
                  i1l1916 0F58                    i1l1828 0E3E                    i1l1836 0DFF  
                  i1l1844 0EF1                    i1l1852 0DD6                    i1l1860 0E58  
                  i1l1908 07EB                    i1l1940 003E                    i1l2492 070F  
                  i1l2484 06F8                    i1l2476 06E1                    i1l2468 06CA  
                  i1l2396 05FC                    i1l2388 05C4                    i1l1926 0F40  
                  i1l1918 0F31                    i1l1790 07C5                    i1l1782 07A5  
                  i1l1774 0796                    i1l1766 0786                    i1l1758 0DA3  
                  i1l1838 0E06                    i1l1846 0E83                    i1l1854 0DD9  
                  i1l1862 0E5F                    i1l1870 0EFE                    i1l1950 008C  
                  i1l1942 0054                    i1l2494 0714                    i1l2486 06FD  
                  i1l2478 06E6                    i1l2398 0601                    i1l1928 0DB3  
                  i1l1792 07CB                    i1l1784 07AC                    i1l1776 079A  
                  i1l1768 078B                    i1l1848 0E86                    i1l1856 0DDD  
                  i1l1864 0E12                    i1l1872 0F01                    i1l1880 0EA7  
                  u131_20 01B4                    i1l1960 00DB                    i1l1952 0099  
                  u123_20 008C                    i1l1944 0061                    i1l1936 0028  
                  u211_20 0720                    i1l2496 071A                    i1l2488 0703  
                  u203_20 06B9                    u131_21 01B3                    u123_21 008B  
                  u211_21 071F                    u203_21 06B8                    i1l1794 07CC  
                  i1l1786 07B0                    i1l1778 079C                    i1l1858 0E55  
                  i1l1866 0E15                    i1l1874 0F0A                    i1l1882 0DE9  
                  i1l1890 0E6F                    i1l1970 011C                    i1l1962 00EA  
                  i1l1954 00A2                    i1l1946 0077                    i1l1938 0035  
                  i1l2498 0720                    i1l1796 07D3                    i1l1788 07B4  
                  i1l1868 0E1C                    i1l1876 0E9B                    i1l1884 0DEC  
                  i1l1892 0E76                    i1l1980 0167                    i1l1972 0125  
                  i1l1964 00F0                    i1l1956 00B8                    i1l1948 0086  
                  u115_25 07B5                    i1l1798 07D9                    i1l1878 0E9E  
                  i1l1886 0DF0                    i1l1894 0E28                    i1l1990 0192  
                  i1l1982 017A                    i1l1974 013B                    i1l1966 00F9  
                  i1l1958 00C5                    u116_20 07C5                    i1l1888 0E6C  
                  i1l1896 0E2B                    u140_20 031C                    u132_20 01C1  
                  i1l1992 019A                    i1l1984 0180                    i1l1976 0148  
                  i1l1968 0106                    u124_20 00EA                    u212_20 0731  
                  u204_20 06CA                    u116_21 07C4                    u140_21 031B  
                  u132_21 01C0                    u124_21 00E9                    u212_21 0730  
                  u204_21 06C9                    i1l1898 0E32                    i1l1994 019F  
                  i1l1986 0185                    i1l1978 015E                    i1l1996 01A7  
                  i1l1988 018D                    u116_25 07C1                    i1l1998 01AC  
                  u220_27 0757                    u109_20 0DA3                    u141_20 0322  
                  u133_20 024B                    u125_20 00F0                    u213_20 073D  
                  u205_20 06DB                    u109_21 0DA2                    u141_21 0321  
                  u133_21 024A                    u125_21 00EF                    u213_21 073C  
                  u205_21 06DA                    u117_25 07CD                    u221_27 002E  
                  u118_20 07D9                    u150_20 03E1                    u142_20 032F  
                  u134_20 0251                    u126_20 017A                    u214_20 074A  
                  u206_20 06E1                    u118_21 07D8                    u150_21 03E0  
                  u142_21 032E                    u134_21 0250                    u126_21 0179  
                  u214_21 0749                    u206_21 06E0                    u230_27 0115  
                  u222_27 0044                    u119_20 07DE                    u151_20 03EE  
                  u143_20 033C                    u135_20 025E                    u127_20 0180  
                  u215_20 0764                    u207_20 06F2                    u119_21 07DD  
                  u151_21 03ED                    u143_21 033B                    u135_21 025D  
                  u127_21 017F                    u215_21 0763                    u207_21 06F1  
                  u231_27 012B                    u223_27 005A                    u144_20 0349  
                  u136_20 026B                    u128_20 018D                    u216_20 0773  
                  u208_20 06F8                    u160_20 046D                    u144_21 0348  
                  u136_21 026A                    u128_21 018C                    u216_21 0772  
                  u208_21 06F7                    u160_21 046C                    u240_27 023E  
                  u232_27 0141                    u224_27 0070                    u145_20 0356  
                  u137_20 0278                    u129_20 019A                    u209_20 0709  
                  u161_20 0473                    u153_20 040A                    u145_21 0355  
                  u137_21 0277                    u129_21 0199                    u209_21 0708  
                  u161_21 0472                    u153_21 0409                    u241_27 02A1  
                  u233_27 0157                    u225_27 0092                    u146_20 0363  
                  u138_20 0285                    u170_20 04D6                    u162_20 0480  
                  u154_20 0413                    u146_21 0362                    u138_21 0284  
                  u170_21 04D5                    u162_21 047F                    u154_21 0412  
                  u250_27 03B4                    u242_27 02B7                    u234_27 016D  
                  u226_27 00A8                    u218_27 0576                    u147_20 03C1  
                  u139_20 0292                    u171_20 04E3                    u163_20 0486  
                  u155_20 041B                    u147_21 03C0                    u139_21 0291  
                  u171_21 04E2                    u163_21 0485                    u155_21 041A  
                  u251_27 03FE                    u243_27 02CD                    u235_27 01D0  
                  u227_27 00BE                    u219_27 05BB                    u148_20 03C7  
