

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 16:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                  i1l1800 023A                    u121_20 0223                    u113_20 0182  
                  u105_20 0127                    i1l1720 0121                    i1l1712 0106  
                  i1l1704 00EE                    i1l1640 001F                    u121_21 0222  
                  u113_21 0181                    u105_21 0126                    i1l1634 0425  
                  i1l1626 0412                    i1l1618 03F3                    i1l1482 043F  
                  i1l1474 0430                    i1l1386 058F                    i1l1394 0517  
                  i1l1458 0527                    i1l1466 0458                    i1l1810 0256  
                  i1l1802 023F                    i1l1730 0143                    i1l1722 0127  
                  i1l1714 010E                    i1l1706 00F3                    i1l1650 0038  
                  i1l1642 0025                    i1l1636 042A                    i1l1628 0413  
                  i1l1476 0436                    i1l1484 05A0                    i1l1388 0593  
                  i1l1396 0550                    i1l1468 0497                    i1l1820 0273  
                  i1l1812 025C                    i1l1804 0245                    i1l1740 015C  
                  i1l1732 0145                    i1l1724 012C                    i1l1716 0114  
                  i1l1708 00FB                    i1l1660 005A                    i1l1652 003E  
                  i1l1644 002E                    i1l1478 0439                    i1l1486 05A4  
                  i1l1398 0553                    i1l1830 028F                    i1l1822 0278  
                  i1l1814 0262                    i1l1806 024B                    i1l1750 017A  
                  i1l1742 0162                    i1l1734 0149                    i1l1726 0134  
                  i1l1718 0119                    i1l1670 0085                    i1l1662 006E  
                  i1l1654 0052                    i1l1646 0032                    i1l1488 05A7  
                  i1l1840 02AC                    u130_20 029B                    i1l1832 0295  
                  i1l1824 027E                    i1l1816 0267                    i1l1808 0251  
                  u122_20 0234                    u114_20 0188                    i1l1752 0182  
                  i1l1744 0167                    i1l1736 014F                    u106_20 0134  
                  i1l1728 013A                    i1l1680 00A3                    i1l1672 008B  
                  i1l1656 0053                    i1l1760 019A                    i1l1648 0036  
                  i1l1664 0074                    u130_21 029A                    u122_21 0233  
                  u114_21 0187                    u106_21 0133                    i1l1850 02C9  
                  i1l1842 02B2                    i1l1834 029B                    i1l1826 0284  
                  i1l1818 026D                    i1l1770 01AD                    i1l1762 019D  
                  i1l1754 0188                    i1l1746 016F                    i1l1738 0154  
                  i1l1690 00C4                    i1l1682 00AB                    i1l1674 0090  
                  i1l1666 007D                    i1l1658 0059                    i1l1596 03C8  
                  i1l1860 02E5                    i1l1852 02CE                    i1l1844 02B8  
                  i1l1836 02A1                    i1l1828 028A                    i1l1780 01E5  
                  i1l1772 01CF                    i1l1756 018D                    i1l1748 0175  
                  i1l1692 00C9                    i1l1684 00B1                    i1l1676 0098  
                  i1l1668 0081                    i1l1764 01A1                    i1l1598 03C9  
                  i1l1870 0302                    i1l1862 02EB                    i1l1854 02D4  
                  i1l1846 02BD                    i1l1838 02A6                    i1l1790 021D  
                  i1l1782 0206                    i1l1774 01DC                    i1l1766 01A5  
                  i1l1758 0195                    i1l1694 00D1                    i1l1686 00B6  
                  i1l1678 009E                    i1l1880 031F                    i1l1872 0308  
                  i1l1864 02F1                    i1l1856 02DA                    i1l1848 02C3  
                  u131_20 02A1                    u123_20 023A                    i1l1792 0223  
                  i1l1784 020C                    i1l1768 01AB                    i1l1776 01DF  
                  u115_20 0195                    u107_20 0143                    i1l1688 00BE  
                  i1l1696 00D7                    u131_21 02A0                    u123_21 0239  
                  u115_21 0194                    u107_21 0142                    i1l1890 033B  
                  i1l1882 0324                    i1l1874 030D                    i1l1866 02F6  
                  i1l1858 02DF                    i1l1794 0228                    i1l1786 0211  
                  i1l1778 01E3                    i1l1698 00E0                    i1l1892 0348  
                  i1l1884 032A                    i1l1876 0313                    i1l1868 02FC  
                  i1l1796 022E                    i1l1788 0217                    i1l1886 0330  
                  i1l1878 0319                    i1l1798 0234                    i1l1894 034B  
                  i1l1888 0335                    u140_20 0319                    u132_20 02B2  
                  u124_20 024B                    u116_20 01A5                    u108_20 014F  
                  u140_21 0318                    u132_21 02B1                    u124_21 024A  
                  u116_21 01A4                    u108_21 014E                    u141_20 031F  
                  u133_20 02B8                    u125_20 0251                    u117_20 01AB  
                  u109_20 015C                    u141_21 031E                    u133_21 02B7  
                  u125_21 0250                    u117_21 01AA                    u109_21 015B  
                  u142_20 0330                    u134_20 02C9                    u126_20 0262  
                  u118_20 01E3                    u142_21 032F                    u134_21 02C8  
                  u126_21 0261                    u118_21 01E2                    u150_27 045F  
                  u135_20 02DA                    u127_20 0273                    u119_20 020C  
                  u135_21 02D9                    u127_21 0272                    u119_21 020B  
                  u151_27 0529                    u136_20 02EB                    u128_20 0284  
                  u136_21 02EA                    u128_21 0283                    u160_27 0478  
                  u152_27 0535                    u144_27 019F                    u137_20 02F1  
                  u129_20 028A                    u137_21 02F0                    u129_21 0289  
                  u161_27 053F                    u153_27 04E4                    u145_27 01D5  
                  u138_20 0302                    u138_21 0301                    u170_27 0491  
                  u162_27 054B                    u154_27 04F0                    u146_27 0341  
                  u139_20 0308                    u139_21 0307                    u171_27 0555  
                  u163_27 04FB                    u155_27 056B                    u147_27 049E  
                  u172_27 0561                    u164_27 0507                    u156_27 0574  
                  u148_27 04AA                    u173_27 0512                    u165_27 057E  
                  u157_27 04B6                    u149_27 0451                    u174_27 051E  
                  u166_27 0587                    u158_27 04C2                    u175_27 0591  
                  u167_27 04CE                    u159_27 046A                    u176_27 059A  
                  u168_27 04DA                    u169_27 0483                 ??___awdiv 0074  
       ??_escribir_eeprom 0071          ___awdiv@quotient 0077                    saved_w 007E  
 __end_of__initialization 001B      __size_of_leer_eeprom 0011            __pcstackCOMMON 0070  
           __end_of_setup 03C8            _OPTION_REGbits 0081    escribir_eeprom@address 0070  
                 ??_setup 002A                __pbssBANK0 0020                __pmaintext 05B0  
              __pintentry 0004        __size_of_servo_1_1 0013        __size_of_servo_1_2 0017  
      __size_of_servo_1_3 0016        __size_of_servo_1_4 0019        __size_of_servo_1_5 0018  
      __size_of_servo_2_1 0013        __size_of_servo_2_2 0017        __size_of_servo_2_3 0016  
      __size_of_servo_2_4 0019        __size_of_servo_2_5 0018        __size_of_servo_3_1 0013  
      __size_of_servo_3_2 0017        __size_of_servo_3_3 0016        __size_of_servo_3_4 0019  
